id,name,followers_count,following_count,account_creation_date,is_verified,activity_score
SU00331,SocialUser331,815,98,2017-08-20T12:04:46.115127,False,38.97257968530143
SU00332,SocialUser332,546,63,2021-10-08T12:04:46.115131,True,56.85645804574744
SU00333,SocialUser333,500,53,2017-03-23T12:04:46.115135,True,95.94907111902175
SU00334,SocialUser334,769,45,2016-03-18T12:04:46.115140,False,32.02623716603262
SU00335,SocialUser335,668,33,2022-03-11T12:04:46.115146,False,40.66885367497741
SU00336,SocialUser336,996,44,2021-01-20T12:04:46.115150,False,74.0232964715379
SU00337,SocialUser337,601,62,2017-09-02T12:04:46.115154,True,35.174377004796334
SU00338,SocialUser338,215,20,2018-12-08T12:04:46.115161,False,7.146142359042418
SU00339,SocialUser339,455,79,2020-08-27T12:04:46.115166,True,8.72160418727007
SU00340,SocialUser340,798,35,2020-05-01T12:04:46.115170,False,51.522465768907125
SU00341,SocialUser341,945,99,2018-10-14T12:04:46.115174,False,30.79364953756546
SU00342,SocialUser342,113,56,2016-01-20T12:04:46.115178,False,30.52523005004003
SU00343,SocialUser343,29,79,2019-04-22T12:04:46.115183,False,60.48543803863573
SU00344,SocialUser344,83,37,2024-08-27T12:04:46.115249,False,7.929023261177837
SU00345,SocialUser345,235,29,2023-05-24T12:04:46.115254,True,85.06679198996561
SU00346,SocialUser346,518,64,2017-12-01T12:04:46.115259,True,4.993838893848867
SU00347,SocialUser347,936,52,2019-08-21T12:04:46.115263,True,78.20556365941894
SU00348,SocialUser348,949,36,2021-07-07T12:04:46.115268,True,90.39284996129298
SU00349,SocialUser349,151,97,2019-03-10T12:04:46.115272,True,15.364853371916077
SU00350,SocialUser350,277,78,2017-07-21T12:04:46.115279,True,41.50282771876505
SU00351,SocialUser351,849,5,2018-12-04T12:04:46.115284,False,11.45800481746494
SU00352,SocialUser352,429,68,2019-07-06T12:04:46.115288,True,37.860547941370115
SU00353,SocialUser353,643,2,2023-03-06T12:04:46.115293,False,42.30593315974453
SU00354,SocialUser354,353,56,2017-10-11T12:04:46.115297,False,73.11872723088848
SU00355,SocialUser355,926,39,2020-07-17T12:04:46.115301,False,35.01057642430312
SU00356,SocialUser356,446,73,2018-11-12T12:04:46.115306,True,56.886662719347946
SU00357,SocialUser357,212,9,2020-07-22T12:04:46.115310,False,43.8796817255076
SU00358,SocialUser358,372,53,2015-03-13T12:04:46.115314,True,30.569202400711937
SU00359,SocialUser359,405,17,2017-08-15T12:04:46.115318,True,2.1220007735745505
SU00360,SocialUser360,649,86,2018-08-25T12:04:46.115323,False,44.58779343104725
SU00361,SocialUser361,414,75,2023-09-09T12:04:46.115328,False,39.15589024613551
SU00362,SocialUser362,902,90,2016-05-23T12:04:46.115333,True,69.78110723389545
SU00363,SocialUser363,919,10,2018-12-26T12:04:46.115337,False,62.75736041806327
SU00364,SocialUser364,90,69,2016-12-29T12:04:46.115341,True,58.795314821785084
SU00365,SocialUser365,856,12,2018-07-05T12:04:46.115345,False,72.19612663772226
SU00366,SocialUser366,252,39,2022-09-20T12:04:46.115350,True,80.61614800929753
SU00367,SocialUser367,61,97,2016-06-27T12:04:46.115354,False,5.335780319927252
SU00368,SocialUser368,485,99,2021-07-01T12:04:46.115358,False,15.095112962063329
SU00369,SocialUser369,303,55,2023-07-17T12:04:46.115362,False,21.669301940863374
SU00370,SocialUser370,805,2,2023-02-19T12:04:46.115367,False,16.12411171336412
SU00371,SocialUser371,312,27,2024-10-04T12:04:46.115371,False,49.665982492022174
SU00372,SocialUser372,814,6,2023-03-09T12:04:46.115375,False,58.88349552972419
SU00373,SocialUser373,180,80,2021-09-24T12:04:46.115380,True,62.21128521103143
SU00374,SocialUser374,596,35,2020-03-17T12:04:46.115384,True,31.003546378235246
SU00375,SocialUser375,240,89,2022-10-25T12:04:46.115388,False,26.55143295572716
SU00376,SocialUser376,134,46,2017-02-26T12:04:46.115392,True,66.07944609855913
SU00377,SocialUser377,330,84,2018-09-25T12:04:46.115397,True,30.230796750741064
SU00378,SocialUser378,298,11,2022-01-08T12:04:46.115401,True,12.676428619155134
SU00379,SocialUser379,833,20,2023-07-13T12:04:46.115405,False,73.75716025300129
SU00380,SocialUser380,749,39,2017-07-01T12:04:46.115409,True,60.60225051855166
SU00381,SocialUser381,481,27,2017-11-16T12:04:46.115414,False,19.94391305670764
SU00382,SocialUser382,360,39,2023-10-22T12:04:46.115419,True,45.06727758203024
SU00383,SocialUser383,79,80,2021-07-25T12:04:46.115423,False,43.58173552947916
SU00384,SocialUser384,3,34,2019-05-08T12:04:46.115427,True,10.471173507686494
SU00385,SocialUser385,711,34,2019-03-17T12:04:46.115431,False,93.22211447581066
SU00386,SocialUser386,458,3,2020-11-11T12:04:46.115435,True,17.927150575701422
SU00387,SocialUser387,292,59,2022-12-08T12:04:46.115440,False,47.70300298587836
SU00388,SocialUser388,284,83,2023-09-19T12:04:46.115444,False,91.88915049688023
SU00389,SocialUser389,908,48,2018-04-10T12:04:46.115449,True,82.22433445299585
SU00390,SocialUser390,267,24,2022-01-10T12:04:46.115453,True,21.32342728546095
SU00391,SocialUser391,776,46,2024-07-05T12:04:46.115457,True,75.43535740910474
SU00392,SocialUser392,304,45,2020-06-11T12:04:46.115462,True,18.32779456278104
SU00393,SocialUser393,484,8,2021-01-02T12:04:46.115466,True,33.02003963619081
SU00394,SocialUser394,0,21,2023-06-07T12:04:46.115470,True,54.95633221836352
SU00395,SocialUser395,88,45,2017-06-12T12:04:46.115474,False,67.60268337279882
SU00396,SocialUser396,821,77,2018-10-28T12:04:46.115479,True,81.88851981302672
SU00397,SocialUser397,155,77,2017-05-04T12:04:46.115483,True,99.63588092643516
SU00398,SocialUser398,951,72,2024-01-11T12:04:46.115487,False,39.340075056628706
SU00399,SocialUser399,533,65,2016-01-07T12:04:46.115492,False,62.17850608387558
SU00400,SocialUser400,633,79,2018-04-20T12:04:46.115498,False,97.79711886913618
SU00401,SocialUser401,440,18,2024-05-09T12:04:46.115502,True,65.4589653563064
SU00402,SocialUser402,515,62,2016-01-10T12:04:46.115507,False,78.54156719313937
SU00403,SocialUser403,195,76,2014-10-20T12:04:46.115511,False,1.1639535357681918
SU00404,SocialUser404,186,96,2024-07-01T12:04:46.115516,False,40.7419221108354
SU00405,SocialUser405,211,19,2023-10-03T12:04:46.115520,True,59.06442754295315
SU00406,SocialUser406,610,80,2015-12-21T12:04:46.115524,False,32.790814908836
SU00407,SocialUser407,574,24,2016-11-09T12:04:46.115538,True,85.74179230610083
SU00408,SocialUser408,332,49,2016-07-31T12:04:46.115542,True,10.241855600724836
SU00409,SocialUser409,23,99,2019-06-30T12:04:46.115546,False,15.844788973982826
SU00410,SocialUser410,948,80,2023-03-14T12:04:46.115551,True,83.93569612828186
SU00411,SocialUser411,568,23,2019-02-03T12:04:46.115555,True,19.004630567986748
SU00412,SocialUser412,212,94,2020-10-13T12:04:46.115559,True,82.90756214887028
SU00413,SocialUser413,373,45,2019-03-10T12:04:46.115563,True,64.33698146628386
SU00414,SocialUser414,517,1,2017-04-07T12:04:46.115567,False,61.157419702258466
SU00415,SocialUser415,274,10,2018-10-01T12:04:46.115572,False,7.8265287643717985
SU00416,SocialUser416,922,22,2024-03-07T12:04:46.115593,True,18.545698996240578
SU00417,SocialUser417,472,85,2022-03-03T12:04:46.115598,True,94.8160744519598
SU00418,SocialUser418,633,14,2022-11-18T12:04:46.115602,True,23.163059494112392
SU00419,SocialUser419,476,14,2019-07-07T12:04:46.115606,False,72.40845827138956
SU00420,SocialUser420,50,62,2022-01-10T12:04:46.115612,True,45.713107503234966
SU00421,SocialUser421,274,79,2017-11-05T12:04:46.115617,True,3.044971193110191
SU00422,SocialUser422,711,55,2018-02-17T12:04:46.115622,False,56.31201080173561
SU00423,SocialUser423,162,12,2018-10-03T12:04:46.115626,True,38.79731253447392
SU00424,SocialUser424,380,70,2018-05-31T12:04:46.115632,False,30.319793538262342
SU00425,SocialUser425,417,90,2021-11-03T12:04:46.115637,True,23.701851072180425
SU00426,SocialUser426,381,21,2015-04-26T12:04:46.115641,True,15.8422175752425
SU00427,SocialUser427,662,97,2017-07-09T12:04:46.115645,True,8.385987091636549
SU00428,SocialUser428,56,14,2024-02-29T12:04:46.115650,False,46.05276036666963
SU00429,SocialUser429,128,35,2024-08-19T12:04:46.115654,False,1.9657222558065568
SU00430,SocialUser430,974,1,2024-06-12T12:04:46.115683,True,6.350969728758649
SU00431,SocialUser431,256,59,2016-01-30T12:04:46.115700,False,52.04845324366432
SU00432,SocialUser432,734,35,2022-02-10T12:04:46.115709,True,44.48606911447065
SU00433,SocialUser433,801,56,2016-05-25T12:04:46.115716,True,92.07554562007546
SU00434,SocialUser434,320,27,2018-10-13T12:04:46.115720,True,30.38002404992416
SU00435,SocialUser435,885,64,2015-11-14T12:04:46.115724,True,8.13855323812167
SU00436,SocialUser436,680,87,2021-05-24T12:04:46.115729,False,39.399049827176505
SU00437,SocialUser437,284,60,2020-01-01T12:04:46.115738,False,37.57834626819891
SU00438,SocialUser438,818,87,2020-07-24T12:04:46.115743,False,8.30120653114289
SU00439,SocialUser439,239,5,2023-06-28T12:04:46.115749,False,26.1606326417539
SU00440,SocialUser440,85,72,2015-04-11T12:04:46.115754,False,95.70444605340246
SU00441,SocialUser441,769,62,2020-07-13T12:04:46.115758,True,35.223212592084685
SU00442,SocialUser442,245,47,2015-07-09T12:04:46.115762,True,45.66164458996106
SU00443,SocialUser443,273,98,2018-12-15T12:04:46.115766,True,43.41628716675652
SU00444,SocialUser444,60,86,2023-07-01T12:04:46.115771,False,56.58585993657115
SU00445,SocialUser445,178,57,2015-09-08T12:04:46.115775,False,25.052978589538057
SU00446,SocialUser446,169,0,2019-08-22T12:04:46.115779,True,89.55286206800882
SU00447,SocialUser447,777,6,2024-02-10T12:04:46.115783,True,83.43034499700222
SU00448,SocialUser448,41,22,2020-03-02T12:04:46.115788,False,49.33708835289029
SU00449,SocialUser449,377,44,2018-02-06T12:04:46.115792,True,59.41006397528794
SU00450,SocialUser450,351,93,2016-10-30T12:04:46.115796,False,23.770395557917034
SU00451,SocialUser451,640,91,2023-06-10T12:04:46.115801,False,52.7801506821811
SU00452,SocialUser452,295,78,2022-05-10T12:04:46.115805,False,69.53365494278216
SU00453,SocialUser453,867,73,2020-12-21T12:04:46.115809,False,76.54022026775053
SU00454,SocialUser454,522,34,2015-03-16T12:04:46.115814,False,68.61883419150324
SU00455,SocialUser455,697,10,2023-08-18T12:04:46.115818,False,79.34827419867476
SU00456,SocialUser456,145,13,2016-03-22T12:04:46.115822,True,0.8682038883576992
SU00457,SocialUser457,570,34,2021-02-15T12:04:46.115827,False,47.994328579048585
SU00458,SocialUser458,48,94,2018-04-17T12:04:46.115834,False,16.312877145585382
SU00459,SocialUser459,629,97,2023-01-31T12:04:46.115840,False,49.44977546804353
SU00460,SocialUser460,13,13,2022-08-03T12:04:46.115844,True,83.50758036026507
SU00461,SocialUser461,444,95,2018-12-03T12:04:46.115849,False,33.97741612302806
SU00462,SocialUser462,48,57,2024-07-17T12:04:46.115853,False,96.72343999841162
SU00463,SocialUser463,634,95,2022-04-11T12:04:46.115857,False,65.44609418936001
SU00464,SocialUser464,221,100,2019-09-22T12:04:46.115862,True,57.60323519018699
SU00465,SocialUser465,673,61,2015-12-08T12:04:46.115866,False,26.541512522154665
SU00466,SocialUser466,343,1,2024-02-26T12:04:46.115870,True,32.88263602538495
SU00467,SocialUser467,360,87,2024-05-24T12:04:46.115874,True,12.992668071816816
SU00468,SocialUser468,131,36,2024-04-30T12:04:46.115879,True,48.66520720965093
SU00469,SocialUser469,371,29,2015-05-20T12:04:46.115883,True,4.582146757606265
SU00470,SocialUser470,129,36,2022-09-13T12:04:46.115887,True,99.22138486034241
SU00471,SocialUser471,425,93,2021-12-31T12:04:46.115891,True,29.49023338186565
SU00472,SocialUser472,592,15,2015-11-23T12:04:46.115896,False,8.834042230210349
SU00473,SocialUser473,162,79,2021-08-19T12:04:46.115902,False,71.20668177211994
SU00474,SocialUser474,539,44,2023-11-02T12:04:46.115911,True,56.3758670389664
SU00475,SocialUser475,675,28,2019-02-07T12:04:46.115915,False,57.386034846716306
SU00476,SocialUser476,660,28,2019-01-16T12:04:46.115920,False,62.38396711174269
SU00477,SocialUser477,785,8,2019-11-16T12:04:46.115924,False,82.97461276015535
SU00478,SocialUser478,294,6,2019-03-08T12:04:46.115930,False,15.508492869205758
SU00479,SocialUser479,752,33,2015-11-26T12:04:46.115936,False,8.326018237263222
SU00480,SocialUser480,390,49,2017-11-16T12:04:46.115941,True,90.63276873295723
SU00481,SocialUser481,342,59,2022-05-27T12:04:46.115945,True,32.55921482425492
SU00482,SocialUser482,867,92,2021-01-30T12:04:46.115949,False,85.15464219559613
SU00483,SocialUser483,444,80,2018-06-06T12:04:46.115953,False,32.453472447189505
SU00484,SocialUser484,969,89,2023-11-28T12:04:46.115958,False,3.5458918748487056
SU00485,SocialUser485,725,39,2016-10-20T12:04:46.115962,False,98.28384513016695
SU00486,SocialUser486,419,12,2023-06-18T12:04:46.115966,False,29.97888597990208
SU00487,SocialUser487,979,35,2024-02-03T12:04:46.115971,False,9.848562384363312
SU00488,SocialUser488,507,49,2020-10-14T12:04:46.115975,False,86.0845463456837
SU00489,SocialUser489,156,75,2019-02-10T12:04:46.115979,True,14.064399035278019
SU00490,SocialUser490,843,57,2022-10-13T12:04:46.115983,False,26.643067240105168
SU00491,SocialUser491,820,6,2021-03-22T12:04:46.115988,False,13.883899383933407
SU00492,SocialUser492,66,40,2019-05-18T12:04:46.115992,False,8.166335621316733
SU00493,SocialUser493,197,64,2023-10-25T12:04:46.115998,False,37.25792578869432
SU00494,SocialUser494,267,11,2017-01-12T12:04:46.116002,False,54.849668071739984
SU00495,SocialUser495,893,70,2017-02-01T12:04:46.116006,False,93.84689120323637
SU00496,SocialUser496,593,51,2019-08-16T12:04:46.116011,False,64.40624864294021
SU00497,SocialUser497,599,21,2020-05-13T12:04:46.116015,True,75.7711210208122
SU00498,SocialUser498,469,25,2024-06-25T12:04:46.116023,False,44.115160082834905
SU00499,SocialUser499,113,73,2018-09-09T12:04:46.116028,False,20.570296181579227
SU00500,SocialUser500,944,89,2020-04-10T12:04:46.116033,True,62.22850495679132
SU00501,SocialUser501,6,61,2015-09-06T12:04:46.116056,False,63.213971430903904
SU00502,SocialUser502,125,41,2016-11-09T12:04:46.116060,True,57.84037553383904
SU00503,SocialUser503,280,37,2024-06-05T12:04:46.116064,True,94.73330346082913
SU00504,SocialUser504,729,87,2015-03-30T12:04:46.116069,True,19.660940143317205
SU00505,SocialUser505,861,90,2023-02-02T12:04:46.116073,False,95.17264214094367
SU00506,SocialUser506,245,50,2016-09-26T12:04:46.116078,True,74.14800324965624
SU00507,SocialUser507,718,70,2017-08-06T12:04:46.116083,False,59.878243576458125
SU00508,SocialUser508,245,64,2024-07-22T12:04:46.116087,False,49.1256591063269
SU00509,SocialUser509,381,40,2021-06-17T12:04:46.116091,False,0.6595353103844293
SU00510,SocialUser510,827,98,2015-01-05T12:04:46.116096,True,31.217446017223015
SU00511,SocialUser511,597,18,2021-07-02T12:04:46.116101,False,27.993642962487407
SU00512,SocialUser512,245,36,2015-08-19T12:04:46.116105,True,64.25047613416373
SU00513,SocialUser513,71,48,2023-09-27T12:04:46.116110,False,62.54263996845677
SU00514,SocialUser514,974,77,2023-09-16T12:04:46.116114,True,36.2583756136373
SU00515,SocialUser515,735,33,2023-06-03T12:04:46.116118,False,65.42630954371158
SU00516,SocialUser516,937,80,2022-08-07T12:04:46.116123,False,72.00785431856569
SU00517,SocialUser517,722,29,2016-01-13T12:04:46.116129,True,57.103099225824074
SU00518,SocialUser518,378,47,2018-04-29T12:04:46.116134,False,97.41842408497106
SU00519,SocialUser519,310,67,2015-01-23T12:04:46.116138,False,29.808734027753147
SU00520,SocialUser520,137,69,2022-05-05T12:04:46.116142,True,54.823843255788674
SU00521,SocialUser521,468,30,2023-10-02T12:04:46.116147,False,27.363598349777707
SU00522,SocialUser522,734,67,2015-11-27T12:04:46.116153,False,56.7003085663781
SU00523,SocialUser523,741,42,2017-01-26T12:04:46.116157,False,5.806938193743083
SU00524,SocialUser524,906,6,2022-04-22T12:04:46.116162,True,65.96141594609374
SU00525,SocialUser525,838,41,2017-12-07T12:04:46.116166,True,69.90806687188503
SU00526,SocialUser526,129,52,2017-11-20T12:04:46.116173,False,66.50427253727726
SU00527,SocialUser527,703,19,2014-11-26T12:04:46.116178,True,93.375236389009
SU00528,SocialUser528,885,65,2018-06-24T12:04:46.116182,True,27.26242693402432
SU00529,SocialUser529,985,58,2016-05-05T12:04:46.116186,True,76.01155327081712
SU00530,SocialUser530,979,34,2015-09-28T12:04:46.116190,True,57.45681651867939
SU00531,SocialUser531,169,91,2020-05-27T12:04:46.116195,True,68.54365147613282
SU00532,SocialUser532,158,32,2021-06-08T12:04:46.116199,True,26.007558939773155
SU00533,SocialUser533,798,89,2014-10-22T12:04:46.116203,False,51.855377891917634
SU00534,SocialUser534,11,42,2022-05-28T12:04:46.116207,True,71.84784458234672
SU00535,SocialUser535,714,64,2022-08-29T12:04:46.116211,False,92.37442711915874
SU00536,SocialUser536,555,22,2021-10-05T12:04:46.116215,True,86.0869607123945
SU00537,SocialUser537,97,10,2024-05-22T12:04:46.116221,True,67.23722452109162
SU00538,SocialUser538,525,17,2017-10-07T12:04:46.116226,True,23.080664074925906
SU00539,SocialUser539,903,66,2024-07-08T12:04:46.116230,False,10.529017087749104
SU00540,SocialUser540,877,65,2018-04-23T12:04:46.116234,False,86.57532766439112
SU00541,SocialUser541,627,95,2018-01-20T12:04:46.116239,True,76.13576753390204
SU00542,SocialUser542,69,26,2023-04-07T12:04:46.116243,False,95.7671138277111
SU00543,SocialUser543,889,32,2018-02-02T12:04:46.116249,True,50.32525073352622
SU00544,SocialUser544,910,76,2022-07-22T12:04:46.116253,False,92.15494673056952
SU00545,SocialUser545,308,98,2024-04-01T12:04:46.116257,True,37.8561881840711
SU00546,SocialUser546,547,81,2021-06-03T12:04:46.116262,True,92.04623202815515
SU00547,SocialUser547,721,11,2023-10-05T12:04:46.116266,True,77.51875596131423
SU00548,SocialUser548,97,87,2023-03-11T12:04:46.116270,True,98.47593312964266
SU00549,SocialUser549,5,53,2017-09-04T12:04:46.116274,True,73.48252323041096
SU00550,SocialUser550,499,6,2018-11-21T12:04:46.116278,True,81.55638262156482
SU00551,SocialUser551,447,46,2015-07-21T12:04:46.116282,True,82.25716995191061
SU00552,SocialUser552,1,77,2022-05-03T12:04:46.116287,False,80.97805297152144
SU00553,SocialUser553,357,45,2019-04-05T12:04:46.116291,True,14.437425814686112
SU00554,SocialUser554,345,77,2021-08-12T12:04:46.116295,False,56.5711860890185
SU00555,SocialUser555,884,11,2017-12-10T12:04:46.116299,True,19.780858798020738
SU00556,SocialUser556,71,13,2018-09-22T12:04:46.116305,True,28.239530788674262
SU00557,SocialUser557,427,5,2016-02-11T12:04:46.116316,False,9.720678347238076
SU00558,SocialUser558,755,8,2017-04-02T12:04:46.116320,False,97.58010671113743
SU00559,SocialUser559,595,83,2019-12-11T12:04:46.116324,False,69.55076716229769
SU00560,SocialUser560,479,83,2023-03-09T12:04:46.116329,True,51.165137508433034
SU00561,SocialUser561,585,100,2018-06-09T12:04:46.116333,True,84.81045219862877
SU00562,SocialUser562,645,40,2016-08-07T12:04:46.116337,True,19.55734223915084
SU00563,SocialUser563,177,32,2021-07-04T12:04:46.116341,True,14.027264056313149
SU00564,SocialUser564,880,35,2023-03-31T12:04:46.116347,True,53.46071909793638
SU00565,SocialUser565,865,90,2020-11-08T12:04:46.116352,False,86.6973953649935
SU00566,SocialUser566,669,93,2020-07-11T12:04:46.116356,True,98.61699056413022
SU00567,SocialUser567,781,57,2017-07-10T12:04:46.116361,True,61.7095193775126
SU00568,SocialUser568,990,74,2023-01-03T12:04:46.116365,True,27.789179514184337
SU00569,SocialUser569,873,75,2018-02-23T12:04:46.116369,False,0.40853343836541045
SU00570,SocialUser570,36,83,2016-11-16T12:04:46.116373,True,68.4852664003587
SU00571,SocialUser571,922,11,2017-05-16T12:04:46.116379,False,92.87389454706027
SU00572,SocialUser572,457,47,2017-09-29T12:04:46.116384,False,36.4673089538749
SU00573,SocialUser573,208,91,2019-07-16T12:04:46.116388,True,64.29381746167843
SU00574,SocialUser574,144,14,2018-10-07T12:04:46.116392,True,53.468727321607275
SU00575,SocialUser575,486,27,2024-03-22T12:04:46.116396,False,7.048304786979109
SU00576,SocialUser576,958,10,2018-04-27T12:04:46.116404,False,4.196027070905794
SU00577,SocialUser577,103,53,2020-07-10T12:04:46.116408,False,0.4587181812812591
SU00578,SocialUser578,250,77,2020-05-20T12:04:46.116412,True,80.9237150361582
SU00579,SocialUser579,240,70,2017-11-23T12:04:46.116416,False,94.82045633688348
SU00580,SocialUser580,296,89,2024-07-24T12:04:46.116421,True,34.702193990846396
SU00581,SocialUser581,192,19,2019-08-14T12:04:46.116425,False,95.97871313895513
SU00582,SocialUser582,484,28,2021-12-24T12:04:46.116429,True,91.75431069508191
SU00583,SocialUser583,366,63,2023-07-16T12:04:46.116433,True,11.1763131253368
SU00584,SocialUser584,946,86,2020-04-11T12:04:46.116437,False,54.690822344109044
SU00585,SocialUser585,43,73,2019-10-17T12:04:46.116441,True,98.42724042322658
SU00586,SocialUser586,583,22,2021-07-06T12:04:46.116448,False,70.8933825210464
SU00587,SocialUser587,247,10,2021-02-21T12:04:46.116452,False,11.129444144098976
SU00588,SocialUser588,503,33,2015-04-23T12:04:46.116457,True,60.65944417460035
SU00589,SocialUser589,972,3,2023-02-24T12:04:46.116461,True,28.24517598874875
SU00590,SocialUser590,145,69,2023-06-28T12:04:46.116466,False,14.977281454669356
SU00591,SocialUser591,45,23,2024-02-12T12:04:46.116471,True,41.190932491767484
SU00592,SocialUser592,568,11,2018-02-25T12:04:46.116475,False,96.0253211675577
SU00593,SocialUser593,577,27,2020-07-15T12:04:46.116479,False,69.68222216531588
SU00594,SocialUser594,170,74,2017-05-17T12:04:46.116483,True,5.210849256781891
SU00595,SocialUser595,490,87,2022-06-28T12:04:46.116490,False,92.4528369761179
SU00596,SocialUser596,850,79,2024-01-28T12:04:46.116494,True,97.71523773699344
SU00597,SocialUser597,313,46,2019-11-28T12:04:46.116498,False,52.05530767775175
SU00598,SocialUser598,83,44,2017-11-09T12:04:46.116503,False,53.28695575165811
SU00599,SocialUser599,151,9,2020-07-23T12:04:46.116507,True,39.52586183413654
SU00600,SocialUser600,40,67,2023-01-14T12:04:46.116512,True,84.51843604066099
SU00601,SocialUser601,367,40,2016-12-04T12:04:46.116516,False,57.345202544543085
SU00602,SocialUser602,46,87,2015-12-08T12:04:46.116520,True,55.78128941560251
SU00603,SocialUser603,943,27,2016-11-10T12:04:46.116524,False,92.7073411071392
SU00604,SocialUser604,413,66,2019-05-03T12:04:46.116529,False,46.71579622363926
SU00605,SocialUser605,42,3,2016-11-28T12:04:46.116533,True,23.353625113592415
SU00606,SocialUser606,411,6,2023-09-10T12:04:46.116537,True,37.382057721631156
SU00607,SocialUser607,983,49,2022-04-17T12:04:46.116543,False,11.08716407032091
SU00608,SocialUser608,329,36,2023-07-23T12:04:46.116547,True,13.525742616378611
SU00609,SocialUser609,601,89,2021-02-05T12:04:46.116552,False,78.27460966436888
SU00610,SocialUser610,314,77,2022-07-20T12:04:46.116556,False,33.02508011496631
SU00611,SocialUser611,233,29,2021-04-09T12:04:46.116560,True,39.303060589473915
SU00612,SocialUser612,798,98,2019-09-28T12:04:46.116565,False,47.65095151468304
SU00613,SocialUser613,308,71,2022-06-17T12:04:46.116569,True,11.288587450707277
SU00614,SocialUser614,967,22,2021-01-12T12:04:46.116573,True,43.44012098123318
SU00615,SocialUser615,508,87,2015-12-06T12:04:46.116579,True,35.94699386453822
SU00616,SocialUser616,927,6,2017-12-24T12:04:46.116583,True,82.31023190191154
SU00617,SocialUser617,840,13,2017-07-03T12:04:46.116587,True,65.53336075343151
SU00618,SocialUser618,672,89,2017-06-27T12:04:46.116592,False,58.50470047296863
SU00619,SocialUser619,625,72,2020-04-24T12:04:46.116596,False,26.723214942868445
SU00620,SocialUser620,271,93,2018-07-03T12:04:46.116600,True,62.88700071273463
SU00621,SocialUser621,574,29,2019-07-14T12:04:46.116604,False,27.830345009651214
SU00622,SocialUser622,113,17,2021-02-16T12:04:46.116608,True,17.039969540348597
SU00623,SocialUser623,278,64,2023-06-30T12:04:46.116613,True,53.74401616019141
SU00624,SocialUser624,895,85,2023-01-21T12:04:46.116617,False,37.48488163768119
SU00625,SocialUser625,908,49,2017-01-21T12:04:46.116621,False,40.462790103034884
SU00626,SocialUser626,105,9,2017-01-06T12:04:46.116625,True,26.871193996717892
SU00627,SocialUser627,468,24,2024-09-06T12:04:46.116632,True,0.5774576422630462
SU00628,SocialUser628,922,21,2020-01-23T12:04:46.116638,True,14.407836058438505
SU00629,SocialUser629,466,42,2017-03-19T12:04:46.116642,True,83.2721510711925
SU00630,SocialUser630,703,27,2023-08-18T12:04:46.116646,True,33.78040508558996
SU00631,SocialUser631,855,90,2020-06-23T12:04:46.116651,False,76.72406349453829
SU00632,SocialUser632,93,43,2016-01-27T12:04:46.116655,False,41.255727424829736
SU00633,SocialUser633,606,89,2018-09-18T12:04:46.116659,True,11.385730386764736
SU00634,SocialUser634,790,5,2018-09-01T12:04:46.116665,False,83.20653782373577
SU00635,SocialUser635,241,1,2022-08-02T12:04:46.116669,True,55.89717964936568
SU00636,SocialUser636,776,56,2021-10-01T12:04:46.116674,True,69.35052001824816
SU00637,SocialUser637,426,34,2022-03-23T12:04:46.116678,False,50.628522017328024
SU00638,SocialUser638,582,75,2020-12-08T12:04:46.116683,False,58.40901819770485
SU00639,SocialUser639,226,65,2017-01-03T12:04:46.116687,True,34.58179827797368
SU00640,SocialUser640,984,60,2024-05-31T12:04:46.116691,True,96.80827726128827
SU00641,SocialUser641,858,13,2015-07-28T12:04:46.116695,True,80.46910569080704
SU00642,SocialUser642,316,100,2021-11-02T12:04:46.116699,False,19.706656164425052
SU00643,SocialUser643,899,90,2020-05-14T12:04:46.116704,True,64.62095233386788
SU00644,SocialUser644,844,55,2020-05-06T12:04:46.116708,False,14.165047572741463
SU00645,SocialUser645,103,97,2022-05-03T12:04:46.116712,True,72.64238501656702
SU00646,SocialUser646,532,20,2022-12-21T12:04:46.116716,False,36.27019813812048
SU00647,SocialUser647,419,7,2016-07-06T12:04:46.116722,False,51.14356378070995
SU00648,SocialUser648,451,85,2014-12-14T12:04:46.116727,True,27.036280718449845
SU00649,SocialUser649,859,27,2020-03-09T12:04:46.116733,True,30.40578165391542
SU00650,SocialUser650,642,40,2020-10-30T12:04:46.116737,False,17.987842035135326
SU00651,SocialUser651,350,34,2017-06-22T12:04:46.116741,True,68.52992025732235
SU00652,SocialUser652,975,55,2018-06-30T12:04:46.116745,False,30.252680006620526
SU00653,SocialUser653,365,31,2020-08-01T12:04:46.116750,False,68.54752269833818
SU00654,SocialUser654,183,23,2019-06-21T12:04:46.116756,False,77.96088919990036
SU00655,SocialUser655,945,33,2015-12-05T12:04:46.116760,False,93.59749502932179
SU00656,SocialUser656,7,96,2021-10-01T12:04:46.116764,False,44.06393268215809
SU00657,SocialUser657,577,82,2019-05-19T12:04:46.116769,True,90.37193675764507
SU00658,SocialUser658,797,24,2020-04-20T12:04:46.116773,False,87.9080750445285
SU00659,SocialUser659,397,84,2016-07-09T12:04:46.116777,True,81.94130836740844
SU00660,SocialUser660,285,80,2016-01-17T12:04:46.116781,True,63.6191550971792
SU00661,SocialUser661,953,27,2021-09-21T12:04:46.116785,True,70.76271991434987
SU00662,SocialUser662,650,68,2022-06-30T12:04:46.116790,False,94.34064222230647
